PK,NOMBRE,DESCRIPCION-ENTIDAD,HORARIO,EQUIPAMIENTO,TRANSPORTE,DESCRIPCION,ACCESIBILIDAD,CONTENT-URL,NOMBRE-VIA,CLASE-VIAL,TIPO-NUM,NUM,PLANTA,PUERTA,ESCALERAS,ORIENTACION,LOCALIDAD,PROVINCIA,CODIGO-POSTAL,BARRIO,DISTRITO,COORDENADA-X,COORDENADA-Y,LATITUD,LONGITUD,TELEFONO,FAX,EMAIL,TIPO,VACIO
4701827,"Centro Deportivo Municipal Miguel Guill�n Prim","","Horario de uso de las instalaciones deportivas:    Para saber el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de taquilla    De lunes a viernes, de 9 a 21 horas.  S�bados, domingos y festivos, cerrado.    Cierre completo del Centro    Mes agosto y durante los d�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo.","Clases y escuelas deportivas     Infantiles  (6 a 14 a�os, seg�n modalidades): f�tbol sala y taekwondo.   J�venes y personas adultas    (21 a 64 a�os): acondicionamiento f�sico deportivo y musculaci�n.     Mayores de 65 a�os:    actividad f�sica.      Equipamientos       Superficie total de las instalaciones:    8.400 metros cuadrados.   Unidades deportivas al aire libre:  c ampos de f�tbol-7 de c�sped artificial.     Unidades deportivas cubiertas:  pabell�n polideportivo y sala de musculaci�n.     Oficina de promoci�n deportiva:    responsable de la coordinaci�n de Juegos Deportivos Municipales, Torneos y Circuitos Municipales, Copas de Primavera. Adem�s, ofrece informaci�n sobre las escuelas de promoci�n deportiva.    Ayudas t�cnicas para la accesibilidad:    instalaci�n adaptada.     Columna rescate card�aco.","Bus:   54, 103, 142.   Metro : Congosto.   Renfe:  Vallecas.   Bicicleta:   el centro dispone de   aparca bicicletas exterior   con capacidad para 10 bicicletas.     Servicio Bicimad , para consultar la estaci�n m�s cercana, acceda al  mapa de geolocalizaci�n de las estaciones  .","","0","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=ecd237c71d4a6110VgnVCM1000000b205a0aRCRD","FUENTIDUE�A","CALLE","V","6","","","","ESQUINA CALLE PUERTO PORZUNA","MADRID","MADRID","28031","CASCO H.VALLECAS","VILLA DE VALLECAS","447099","4469435","40.37381855452167","-3.623151468598157","913 053 451","","","/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios", 
4673,"Centro Deportivo Municipal Moratalaz","","Horario de uso de las instalaciones deportivas                        Para saber el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de taquilla     De lunes a domingo, de 9 a 20:30 horas    Cierre completo del centro     Los d�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo.","Clases y escuelas deportivas     Pre infantiles  (0 a 3 a�os): nataci�n.   Infantiles  (edad, seg�n modalidad): atletismo, baloncesto, h�bitos saludables, f�tbol,  f�tbol sala, gimnasia r�tmica, judo, karate shyto, nataci�n, patinaje, polideportiva, tenis y tiro con arco.   J�venes y personas adultas : aer�bic,  atletismo juvenil, ciclo sala, combinada (fitness/ciclo sala), f�tbol (masculino y femenino), gap (gl�teos, abdomen, piernas), gimnasia acu�tica (acuagim), h�bitos saludables, judo, karate shyto, nataci�n , nataci�n embarazadas, p�del, pilates, tenis y tonificaci�n (con pesas).   Mayores 65 a�os : acondicionamiento f�sico, gimnasia acu�tica (acuagim), nataci�n, nataci�n de compensaci�n y pilates.   Personas con discapacidad   : atletismo y nataci�n.      Equipamientos     Superficie total de las instalaciones:  108.300 metros cuadrados.   Unidades deportivas cubiertas:   pabell�n polideportivo, piscina (vaso de 25 metros), sala de musculaci�n, sala de artes marciales y sala multiusos (psicomotricidad, sala multiusos (ciclo sala).    Unidades deportivas al aire libre:   campo de f�tbol (de c�sped artificial), 3 pistas de f�tbol sala, campo de tiro con arco, 2 frontones (largos), piscina (3 vasos de 50 metros y una vaso infantil), pista de atletismo, pista de baloncesto, pista de patinaje, 4 pistas de p�del, 6 pistas de tenis y 1 pista de v�ley playa.     Oficina de promoci�n deportiva:    responsable de la coordinaci�n de Juegos Deportivos Municipales, Torneos y Circuitos Municipales, Copas de Primavera. Adem�s, ofrece informaci�n sobre las escuelas de promoci�n deportiva.     Servicio de medicina deportiva:  reconocimientos m�dicos para deportistas y psicomotricidad.     Unidades con servicios auxiliares:    sala de reconocimientos m�dicos.     Ayudas t�cnicas para la accesibilidad:   1 ascensor y 2 gr�as de piscina.     Columna de rescate card�aco.","Metro:  Pavones.   Bus:  8, 20, 32, 71, 142, 144.   Bicicleta:   el centro dispone de   aparca bicicletas exterior   con capacidad para      interior (10), exterior (8) bicicletas.     Servicio Bicimad  , para consultar la estaci�n m�s cercana, acceda al   mapa de geolocalizaci�n de las estaciones  .","","1","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=dc9942be9971c010VgnVCM1000000b205a0aRCRD","VALDEBERNARDO","CALLE","V","2","","","","","MADRID","MADRID","28030","PAVONES","MORATALAZ","446331","4472220","40.39885854572339","-3.632432290214539","917 727 100                                                                                                                 - 917 727 121                                           - Verano: 914 801 853                                                                                      ","","idmmoratalaz@madrid.es","/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios", 
4691,"Centro Deportivo Municipal Moscard�","","Horario de uso de instalaciones deportivas  Para saber el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro .    Horario de taquilla    De lunes a viernes, de 10:00 a  19:45 horas  S�bados, domingos y festivos, de 10 a 14 horas    Cierre completo del centro     D�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo.","Clases y escuelas deportivas     Infantiles  nataci�n, p�del y waterpolo.   J�venes y personas adultas   acuagim, aer�bic, bailes de sal�n, combinada, nataci�n, p�del y pilates.    Mayores de 65 a�os  : actividad acu�tica y combinada.     Equipamientos      Superficie total de las instalaciones   13.800 metros cuadrados.   Unidades deportivas al aire libre:   piscina (vaso de 50 metros y vaso infantil), 2 pistas de p�del y 1 pista de v�ley playa.     Unidades deportivas cubiertas:   piscina (vaso de 25 metros y vaso de ense�anza) y 2 salas multiusos, sala de cardio y sala de musculaci�n","Metro:  Usera.   Bus:  6, 47, 60.","","1","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=23c942be9971c010VgnVCM1000000b205a0aRCRD","ANDRES ARTEAGA","CALLE","V","5","","","","","MADRID","MADRID","28026","MOSCARDO","USERA","440053","4471118","40.38850290426967","-3.706303079808029","915 003 940","","","/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios", 
4693,"Centro Deportivo Municipal Orcasitas","","Horario de uso de las instalaciones deportivas:   Para saber el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de taquilla    De lunes a domingo, de 9 a 20,30 horas.    Cierre completo del centro     D�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo.","Clases y escuelas deportivas     Pre-Infantiles  (0 a 3 a�os) y   (3 a 5 a�os, seg�n modalidades): matronataci�n y nataci�n.   Infantiles  (6 a 14 a�os, seg�n modalidades): atletismo, baloncesto, defensa personal y artes marciales, gimnasia r�tmica, nataci�n, p�del y tenis.   J�venes y personas adultas  (de 15 a 20 a�os, seg�n modalidades): baloncesto, defensa personal y artes marciales, nataci�n, p�del y salvamento acu�tico.   Adultos  (21 a 64 a�os): acondicionamiento f�sico deportivo, acuagim, aer�bic, bous, combinada  (aer�bic/step, fitness/nataci�n), fitness, gap (gl�teos, abdomen, piernas), gimnasia de compensaci�n, nataci�n, nataci�n de compensaci�n, nataci�n embarazadas, p�del, pilates y tenis.   Mayores de 65 a�os:   actividad f�sica, acuagim y nataci�n.    Actividades para personas con discapacidad sensorial  (sordos) :  atletismo (infantil).    Equipamientos      Superficie total de las instalaciones:   10.200 metros cuadrados.     Unidades deportivas al aire libre:      3 campos de f�tbol (de c�sped artificial), campo de f�tbol 7 (de c�sped artificial), piscina (2 vasos de 50 m. y vaso infantil), pista de atletismo, 5 pistas de p�del, 2 pistas polideportivas, 8 pistas de tenis y 1 pista de v�ley playa.       Unidades deportivas cubiertas:   pabell�n Jes�s Roll�n, piscina (vaso 25 metros y vaso de ense�anza), 2 salas de musculaci�n, sala multiusos (aer�bic), sala multiusos (gimnasio) y sala multiusos.      Oficina de promoci�n deportiva:    responsable de la coordinaci�n de Juegos Deportivos Municipales, Torneos y Circuitos Municipales, Copas de Primavera. Adem�s, ofrece informaci�n sobre las escuelas de promoci�n deportiva.   Ayudas t�cnicas a la accesibilidad:  instalaci�n practicable, con 1 ascensor y 1 gr�a de piscina.   Columna de rescate card�aco.","Metro:  Plaza Elíptica.   Bus : 6, 60, 78, 81, 116, 121, 131.   Renfe:  Doce de Octubre, Orcasitas.   Bicicleta:   el centro dispone de   aparca bicicletas exterior    con capacidad para 10 bicicletas.     Servicio Bicimad  , para consultar la estaci�n m�s cercana, acceda al   mapa de geolocalizaci�n de las estaciones  .","","2,5,6","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=a11e79262ef5d010VgnVCM1000000b205a0aRCRD","RAFAELA YBARRA","AVENIDA","V","52","","","","","MADRID","MADRID","28026","ZOFIO","USERA","439519","4469689","40.37558213858424","-3.71245854352948","914 692 374","","","/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios", 
4690,"Centro Deportivo Municipal Orcasur","","Horario de uso de las instalaciones deportivas:    Para saber el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de taquilla    De lunes a viernes, de 8,45 a 20,30 horas  S�bados, domingos y festivos, de 8,45 a 14,30 horas.    Cierre completo del centro    El mes de agosto y los d�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo.","Clases y escuelas deportivas     Pre-infantiles  (3 a 5 a�os): nataci�n y matronataci�n.   Infantiles  (6 a 14 a�os, seg�n modalidades): nataci�n y p�del.   J�venes y personas adultas:  (15 a 64 a�os): acondicionamiento f�sico deportivo, nataci�n, p�del y pilates.   Mayores de 65 a�os:  actividad f�sica, gimnasia acu�tica, nataci�n y pilates.    Equipamientos       Superficie total de las instalaciones:    22.500 metros cuadrados.   Unidades deportivas al aire libre:   2 campos de f�tbol-7 de c�sped artificial, front�n (largo), 2 pistas de p�del, pista de f�tbol sala, pista de tenis y 4 tenis mesa.     Unidades deportivas cubiertas:  pabell�n polideportivo, piscina (vaso de 25 m.), sala de musculaci�n y sala multiusos.    Ayudas t�cnicas para la accesibilidad:   1 gr�a de piscina.","Bus:   78, 116   Renfe:  Orcasitas.   Metro:    San Fermín - Orcasur.     Bicicleta:   el centro dispone de   aparca bicicletas exterior   con capacidad para 5 bicicletas.","","1","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=483e79262ef5d010VgnVCM1000000b205a0aRCRD","MOREJA","CALLE","V","11","","","","","MADRID","MADRID","28041","ORCASUR","USERA","440727","4469292","40.37021993373859","-3.6994689006077444","913 171 062","","","/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios", 
4684794,"Centro Deportivo Municipal Pabell�n Villa de Madrid","","Horario de uso de las instalaciones deportivas    Para saber el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.","","Bus:  105 , 112 , 114 , 115 , 151","Equipamientos     Unidades deportivas cubiertas:  1 pista polivalente, y 1 sala de esgrima.   Ayudas t�nicas para la accesibilidad:  1 ascensor.   Columna de rescate card�aco","0","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=6e67668e4a336110VgnVCM1000000b205a0aRCRD","BREZOS","CALLE","V","6","","","","c/v calle Antonio Sancha","MADRID","MADRID","28042","ALAMEDA DE OSUNA","BARAJAS","450054","4479144","40.46145708324958","-3.5891069291726105","","","","/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios", 
4675,"Centro Deportivo Municipal Palomeras","","Horario de uso de las instalaciones deportivas       Para saber el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de taquilla    De lunes a domingo, de 8,30 a 20,30 horas.    Cierre completo del centro    Los d�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo.","Clases y escuelas deportivas      Pre-infantiles  (0 a 5 a�os, seg�n modalidades): matronataci�n y nataci�n.   Infantiles  (6 a 14 a�os, seg�n modalidades): atletismo, b�dminton,  baloncesto, esgrima, gimnasia r�tmica, judo, nataci�n, p�del, tenis y voleibol.   J�venes y personas adultas:  (15 a 64 a�os): acondicionamiento f�sico deportivo, acuagim, bailes de sal�n, ciclo sala, estiramientos/relax, fitness/gap (gl�teos, abdomen, piernas), judo, nataci�n, nataci�n embarazadas, p�del, pilates, tenis.   Mayores de 65 a�os:   actividad acu�tica, actividad f�sica.    Actividades para personas con discapacidad f�sica:    nataci�n (adultos).      Equipamientos      Superficie total de las instalaciones:   97.300 metros cuadrados.   Unidades deportivas al aire libre:   2 campos de f�tbol de c�sped artificial, front�n (corto), piscinas (1 vaso de 50 metros, 2 vasos de recreo y 1 vaso infantil), pista de atletismo, 4  pistas de p�del, 6 pistas polideportivas, 5 pistas de tenis y 2 tenis de mesa.    Unidades deportivas cubiertas:   pabell�n polideportivo, piscina (1 vaso de 25 metros y 1 vaso de ense�anza), sala de armas, sala de artes marciales, sala multiusos (ciclo sala), sala multiusos (gimnasio) y sala de musculaci�n.    Oficina de promoci�n deportiva:     responsable de la coordinaci�n de Juegos Deportivos Municipales, Torneos y Circuitos Municipales, Copas de Primavera. Adem�s, ofrece informaci�n sobre las escuelas de promoci�n deportiva.     Unidades con servicios auxiliares:  aula, sala de acondicionamiento cardiovascular y reconocimiento m�dico.   Ayuda t�cnica para la accesibilidad   : instalaci�n convertible, con 1 ascensor y 2 gr�as de piscina.     Columna de rescate card�aco.","Transporte m�s pr�ximo     Metro : Miguel Hern�ndez, Sierra de Guadalupe.   Bus:  54, 103, 142, 143, 58.   Renfe:  Vallecas.   Bicicleta:   el centro dispone de   aparca bicicletas exterior   con capacidad para 5 bicicletas.","","1","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=ee5e79262ef5d010VgnVCM1000000b205a0aRCRD","TRANVIA DE ARGANDA","CALLE","V","4","","","","","MADRID","MADRID","28031","PALOMERAS SURESTE","PUENTE DE VALLECAS","446209","4470416","40.38260362230282","-3.6337151808372496","917 774 901","","","/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios", 
4622991,"Centro Deportivo Municipal Pepu Hern�ndez","","Horario de uso de las instalaciones deportivas                        Para saber el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de  taquilla    De lunes a viernes, de 8 a 23 horas.  S�bados, de 9 a 22 horas.  Domingos y festivos, de 9 a 15 horas.     Cierre completo del centro    D�as 1 de enero, 1 de mayo y 25 de diciembre.","Clases y escuelas deportivas     Infantiles  (de 6 a 14 a�os): aer�bic, artes marciales, baloncesto, balonmano, educaci�n f�sica de base, f�tbol, f�tbol sala, p�del, pre-tenis y tenis.   J�venes y personas adultas:   De 15 a 20 a�os: aer�bic, artes marciales, f�tbol, musculaci�n, p�del y tenis.  De 21 a 64 a�os: acondicionamiento f�sico deportivo, aer�bic, artes marciales, ciclo sala, estiramientos/relax, fitness, gimnasia suave, musculaci�n, p�del, pilates, tenis y tonificaci�n.     Mayores de 65 a�os : actividad f�sica.   Actividades para personas con discapacidad f�sica:  actividad f�sica (todos los grupos de edad).    Equipamientos       Superficie total de las instalaciones:    4.966.29 metros cuadrados.   Unidades deportivas al aire libre:   campo de f�tbol de c�sped artificial (se�alizado para f�tbol 7), 3 pistas de tenis, y 4 pistas de p�del.     Unidades deportivas cubiertas:   1    pabell�n polideportivo, 5 salas multiusos, sala de musculaci�n, 2 saunas y sala de fisioterapia.","Transporte m�s pr�ximo     Metro:  Las Musas.   Bus:  38 , 140.   Bicicleta:  el centro dispone de  aparca bicicletas exterior  con capacidad para 7bicicletas.   Servicio Bicimad  , para consultar la estaci�n m�s cercana, acceda al   mapa de geolocalizaci�n de las estaciones  .","","1","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=f86186e9a3624110VgnVCM1000000b205a0aRCRD","NIZA","AVENIDA","V","8","","","","","MADRID","MADRID","28022","ROSAS","SAN BLAS-CANILLEJAS","448569","4475399","40.427629273303175","-3.6063181769844794","917 755 866","","","/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios", 
10630252,"Centro Deportivo Municipal Pe�agrande","","Horario de uso de las instalaciones deportivas   Para saber el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de taquilla     De lunes a viernes de 6 a 24 horas  S�bados, domingos y festivos de 9 a 22 horas    Cierre completo del centro     D�as 25 de diciembre, 1 de enero y 1 de mayo","","Metro: Peñagrande  Bus :   42,126,132,137","Clases y escuelas deportivas   M�s informaci�n en el centro deportivo municipal.   Equipamientos     Superficie total de las instalaciones:  16.000 metros cuadrados.   Unidades deportivas al aire libre:  1 piscina, zona hidrotermal, solarium, sauna, ba�o turco, 6 pistas de p�del, y 4 pistas de tenis.    Unidades deportivas cubiertas:  2 piscinas, sala fitness, pabell�n polideportivo, 4 salas polivalentes, zona hidrotermal (piscina spa y ducha de sensaciones), y sala bike.   Ayudas t�cnicas para la accesibilidad:  rampas, ascensor, vestuarios, duchas y aseos adaptados.","1","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=6b2456babc1c1610VgnVCM1000001d4a900aRCRD","Monforte de Lemos","AVENIDA","V","184","","","","","MADRID","MADRID","28029","PE�AGRANDE","FUENCARRAL-EL PARDO","439867","4476908","40.44064843863945","-3.709053489027435","910 884 262","","","/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios", 
4727,"Centro Deportivo Municipal Pe�uelas","","Horario de uso de las instalaciones deportivas:   Para saber el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de taquilla    De 11 a 21 horas    S�lo temporada de verano","Clases y escuelas     Programa deportivo-recreativo de verano:  consultar con el propio centro.    Equipamientos     Superficie total de las instalaciones:  7.000 metros cuadrados.   Unidades deportivas al aire libre:  1   piscina (25x12,5 metros), 1 piscina (20 x 10) metros) y 1 piscina infantil (18x8 metros).   Ayudas t�cnicas a la accesibilidad:  1 gr�a de piscina.   Columna de rescate card�aco.","Metro:  Acacias, Embajadores, Pirámides   Bus:  18, 36, 62   Renfe:  Pir�mides   Bicicleta:   El centro dispone de aparcabicicletas exterior con capacidad para 5 bicicletas.  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al  mapa de geolocalizaci�n de las estaciones .","","1","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=6c5a42be9971c010VgnVCM1000000b205a0aRCRD","ARGANDA","CALLE","V","25","","","","","MADRID","MADRID","28005","ACACIAS","ARGANZUELA","440176","4472244","40.39865532340664","-3.704959759845779","914 732 491914 801 571915 882 683","","","/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Piscinas", 
4719,"Centro Deportivo Municipal Plata y Casta�ar","","Horario de uso de las instalaciones deportivas   Para saber el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de taquilla    De lunes a domingo, de 8,45 a 20,30 horas.    Cierre completo del Centro    Los d�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo.","Clases y escuelas deportivas     Pre-Infantiles  (de 0 a 5 a�os, seg�n modalidades): matronataci�n nataci�n.   Infantiles  (6 a 14 a�os, seg�n modalidades): freestyle, nataci�n, p�del, patinaje art�stico, polideportiva, pre-tenis, tenis y tenis mesa.   J�venes y personas adultas  (de 15 a 20 a�os, seg�n modalidades): freestyle, nataci�n, salvamento acu�tico y tenis mesa (de 21 a 64 a�os): acuagim, bailes, ciclo sala/ abdominales, combinada (educaci�n f�sica permanente y deportes), fitness, nataci�n, nataci�n de compensaci�n, p�del, pilates, tenis y tonificaci�n.   Mayores de 65 a�os:   actividad f�sica, acuagim, baile y nataci�n.    Actividades para personas con discapacidad f�sica:   actividad acu�tica (adultos).     Equipamientos     Superficie total de las instalaciones:  66.013 metros cuadrados.   Unidades deportivas al aire libre:   campo de f�tbol (c�sped artificial), campo de f�tbol 7 (c�sped artificial), piscina (vaso de 25 metros, vaso de recreo, vaso infantil), pista de patinaje (con cubierta),  2 pistas polideportivas, 6 pistas de tenis y 4 pistas de p�del.    Unidades deportivas cubiertas:   pabell�n polideportivo, piscina (vaso de 25 metros, vaso de ense�anza) y sala multiusos (aer�bic).    Unidades con servicios auxiliares   : sala de f�sico e hidroterapia.","Bus:   76.    Renfe : Puente Alcocer.","","1","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=858e79262ef5d010VgnVCM1000000b205a0aRCRD","PLATA Y CASTA�AR","PASEO","V","7","","","","","MADRID","MADRID","28021","SAN ANDRES","VILLAVERDE","439040","4466852","40.34998997348078","-3.7178413073202856","915 051 532  915 051 195","","","/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios", 
4718,"Centro Deportivo Municipal Playa Victoria","","Horario de uso de las instalaciones deportivas    Para saber el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de taquilla     De lunes a viernes: de 8,30 a 21 horas.  S�bados y festivos: de 9 a 14 horas.  Domingos: cerrado.    Cierre completo del centro     D�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo.","Clases y escuelas deportivas     Pre-Infantiles  (0 a 5 a�os), nataci�n.   Infantiles    (6 a 14 a�os, seg�n modalidades): karate shyto y nataci�n.     J�venes y personas adultas    (15 a 20 a�os): nataci�n y karate shyto.     Adultos    (21 a 64 a�os): acondicionamiento f�sico deportivo, acuagim, aer�bic, karate shyto,  nataci�n, nataci�n de compensaci�n, nataci�n embarazada y pilates.     Mayores de 65 a�os:   actividad f�sica, gimnasia acu�tica y nataci�n.      Actividades para personas con discapacidad f�sica:  nataci�n (infantil y adulta).         Actividades para personas con discapacidad intelectual:   aer�bic y nataci�n (adultos).         Equipamientos      Superficie total de las instalaciones:   5.640 metros cuadrados.     Unidades deportivas al aire libre:      2 pistas de p�del (cristal).       Unidades deportivas cubiertas:   piscina (vaso de 25 metros, (sistema de depuraci�n salina), sala multiusos (gimnasio), sala de musculaci�n y 2 saunas.      Oficina de promoci�n deportiva:  responsable de la coordinaci�n de   J uegos Deportivos Municipales, Torneos y Circuitos Municipales, Copas de Primavera. Adem�s, ofrece informaci�n sobre las Escuelas de Promoci�n Deportiva.     Ayudas t�cnicas para la accesibilidad:   2 plataformas y 1 gr�a de piscina,  sala de musculaci�n con elementos adaptados para personas en silla de ruedas.   Columna de rescate card�aco.","Metro:  Tetuán.   Bus:   64, 66, 124, 126, 128.    Bicicleta:   el centro dispone de   aparca bicicletas exterior   con capacidad para   5    bicicletas.     Servicio Bicimad  , para consultar la estaci�n m�s cercana, acceda al   mapa de geolocalizaci�n de las estaciones  .","","1","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c77e0a47f441f010VgnVCM2000000c205a0aRCRD","HIERBABUENA","CALLE","V","2","","","","","MADRID","MADRID","28039","BERRUGUETE","TETUAN","440472","4478972","40.4592763472204","-3.7021136988422567","915 701 841 ","","","/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios", 
4701,"Centro Deportivo Municipal Pradillo","","Horario de uso de las instalaciones deportivas   Para consultar el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de taquilla    De lunes a viernes: de 8,45 a 20,30 horas.  S�bados y domingos: de 8,45 a 14,15 horas.    Cierre completo del centro     Festivos y d�as 24 y 31 de diciembre.","Clases y escuelas deportivas     Pre-infantiles  (de 3 a 5 a�os): nataci�n y educaci�n f�sica de base (polideportiva).    Infantiles   (de 6 a 14 a�os): b�dminton, f�tbol, gimnasia r�tmica, nataci�n, p�del y tenis.     J�venes y adultos   (de 15 a 64 a�os): acondicionamiento f�sico deportivo, acuagim, aer�bic, aer�bic aerolatino, ciclo sala, combinada (educaci�n f�sica permanente y deportes), fitness, gl�teos, abdomen, piernas ( GAP ), gimnasia suave, musculaci�n, nataci�n, nataci�n de compensaci�n, nataci�n para embarazadas, p�del, pilates y tenis.    Mayores de 65 a�os:   actividad f�sica, acuagim y nataci�n.     Equipamientos     Superficie total de las instalaciones:  12.350 metros cuadrados.   Unidades deportivas al aire libre:  1 campo de f�tbol 7, 6 pistas de p�del, 2 pistas polideportivas y 1 pista de tenis.   Unidades deportivas cubiertas:  piscina (1 vaso de 25 metros y 1 vaso de ense�anza), 3 salas multiusos, sala de musculaci�n y 2 saunas.    Oficina de promoci�n deportiva:  responsable de la coordinaci�n de   Juegos Deportivos Municipales, Torneos y Circuitos Municipales, Copas de Primavera. Adem�s, ofrece informaci�n sobre las Escuelas de Promoci�n Deportiva.   Ayudas t�cnicas para la accesibilidad:  1 ascensor, 1 plataforma y 1 gr�a de piscina.   Columna de rescate card�aco.","Metro:  Alfonso XIII, Concha Espina.   Bus:  9, 40, 43, 72, 73.   Bicicleta:   El centro dispone de  aparcabicicletas exterior     con     capacidad para 25 bicicletas.    Servicio Bicimad  , para consultar la estaci�n m�s cercana, acceda al   mapa de geolocalizaci�n de las estaciones  .","","1,5,6","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=2cae79262ef5d010VgnVCM1000000b205a0aRCRD","PRADILLO","CALLE","V","33","","","","","MADRID","MADRID","28002","CIUDAD JARDIN","CHAMARTIN","443049","4477822","40.44910622626739","-3.671618277009419","914 137 105 ","","idmpradillo@madrid.es","/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios", 
